SN,Occupation,TotalEmployed,Women,WomenGrades,WomenPoint,White,WhiteGrades,WhitePoints,BlackorAfricanAmerican,BlackGrade,BlackPoints,Asian,AsianGrade,AsianPoints,HispanicorLatino,HispanicGrade,HispanicPoints,ParentId,AvgPoint,AvgGrade
1,"Total, 16 years and over",147795.0,46.8,A,5,78.0,B,4,12.1,C,3,6.4,C,3,17.6,B,4,0.0,4,B
2,"Management, professional, and related occupations",63644.0,51.7,A,5,78.7,B,4,9.7,D,2,8.6,C,3,10.4,C,3,1.0,3,C
3,"Management, business, and financial operations occupations",27144.0,44.6036840554082,B,4,81.7,A,5,8.8,D,2,6.703684055408193,C,3,10.9,C,3,2.0,3,C
4,Management occupations,18564.0,40.4,B,4,83.4,A,5,8.0,D,2,5.8,D,2,10.7,C,3,3.0,3,C
5,Chief executives,1678.0,29.777755448128833,D,2,88.0,A,5,4.3,F,1,5.7581381804605085,D,2,7.4,D,2,4.0,2,D
6,General and operations managers,1057.0,30.5,C,3,84.4,A,5,7.1,D,2,4.5,D,2,12.4,C,3,4.0,3,C
7,Legislators,25.0,0.0,F,1,0.0,F,1,0.0,F,1,0.0,F,1,0.0,F,1,4.0,1,F
8,Advertising and promotions managers,56.0,52.1,A,5,80.5,A,5,14.7,C,3,3.9,D,2,3.5,F,1,4.0,3,C
9,Marketing managers,554.0,60.7,A,5,84.1,A,5,5.5,D,2,7.6,C,3,9.9,D,2,4.0,3,C
10,Sales managers,521.0,30.9,C,3,87.6,A,5,5.8,D,2,4.2,D,2,7.6,D,2,4.0,3,C
11,Public relations and fundraising managers,95.0,66.4,A,5,91.0,A,5,4.3,F,1,2.3,F,1,7.6,D,2,4.0,3,C
12,Administrative services managers,65.0,71.7,A,5,83.4,A,5,9.5,D,2,6.5,C,3,16.9,B,4,4.0,4,B
13,Facilities managers,134.0,25.0,D,2,90.1,A,5,4.9,F,1,2.4,F,1,12.6,C,3,4.0,2,D
14,Computer and information systems managers,744.0,26.6,D,2,75.5,B,4,7.0,D,2,15.5,A,5,5.2,D,2,4.0,3,C
15,Financial managers,1309.0,52.6,A,5,79.4,B,4,9.7,D,2,8.2,C,3,9.9,D,2,4.0,3,C
16,Compensation and benefits managers,18.0,0.0,F,1,0.0,F,1,0.0,F,1,0.0,F,1,0.0,F,1,4.0,1,F
17,Human resources managers,287.0,76.8,A,5,81.0,A,5,12.0,C,3,4.9,D,2,14.0,C,3,4.0,4,B
18,Training and development managers,52.0,55.8,A,5,85.4,A,5,9.2,D,2,0.2,F,1,10.1,C,3,4.0,3,C
