SN,Occupation,"Total
Employed",Women,White,Black or African American,Asian,"Hispanic
or Latino",ParentId,"Total, 16
years and
 over","16 to 19 
years","20 to 24 
years","25 to 34 
years","35 to 44 
years","45 to 54 
years","55 to 64 
years","65 years
and over","Median
 age"
1,"Total, 16 years and over","1,47,795",46.8,78,12.1,6.4,17.6,0,"1,47,795","4,695","12,497","33,426","31,807","30,099","25,454","9,818",42.5
2,"Management, professional, and related occupations","63,644",51.7,78.7,9.7,8.6,10.4,1,"63,644",383,"3,157","15,073","15,346","14,049","11,166","4,471",43.8
3,"Management, business, and financial operations occupations","27,143",44.6,81.7,8.8,6.7,10.9,2,"27,143",88,941,"5,526","6,466","6,622","5,289","2,210",45.8
4,Management occupations,"18,564",40.4,83.4,8,5.8,10.7,3,"18,564",59,515,"3,285","4,520","4,733","3,799","1,653",46.9
5,Chief executives,"1,669",29.3,88,4.3,5.4,7.4,4,"1,669",0,7,138,368,465,463,227,52
6,General and operations managers,"1,057",30.5,84.4,7.1,4.5,12.4,4,"1,057",3,25,250,290,255,195,39,44.2
7,Legislators,25,0,0,0,0,0,4,25,0,2,6,1,3,5,8,–
8,Advertising and promotions managers,56,52.1,80.5,14.7,3.9,3.5,4,56,1,1,22,19,11,1,1,36.6
9,Marketing managers,554,60.7,84.1,5.5,7.6,9.9,4,554,0,34,181,150,108,70,10,39.7
10,Sales managers,521,30.9,87.6,5.8,4.2,7.6,4,521,0,20,102,123,163,91,20,45.5
11,Public relations and fundraising managers,95,66.4,91,4.3,2.3,7.6,4,95,0,4,21,29,20,17,4,43
12,Administrative services managers,65,71.7,83.4,9.5,6.5,16.9,4,65,0,0,11,17,17,16,5,47.9
13,Facilities managers,134,25,90.1,4.9,2.4,12.6,4,134,0,3,18,25,44,36,7,49.5
14,Computer and information systems managers,744,26.6,75.5,7,15.5,5.2,4,744,0,7,128,222,226,138,23,45.4
15,Financial managers,"1,309",52.6,79.4,9.7,8.2,9.9,4,"1,309",0,39,272,331,351,250,66,45.4
16,Compensation and benefits managers,18,0,0,0,0,0,4,18,0,0,3,5,6,3,0,–
17,Human resources managers,287,76.8,81,12,4.9,14,4,287,1,2,61,83,74,54,14,45.1
18,Training and development managers,52,55.8,85.4,9.2,0.2,10.1,4,52,0,0,19,19,7,7,1,39
19,Industrial production managers,272,22.6,84.3,5.9,7.2,13.5,4,272,0,3,48,65,92,50,14,47
20,Purchasing managers,212,45.8,83.2,12.1,3.1,7.3,4,212,0,3,39,48,65,51,6,49.3
21,"Transportation, storage, and distribution managers",300,21.3,79.3,10.7,6.1,17.2,4,300,1,10,69,86,78,50,7,44.1
22,"Farmers, ranchers, and other agricultural managers",901,25.1,96.3,0.7,0.8,4.3,4,901,2,21,91,134,151,206,296,56.8
23,Construction managers,966,8.4,91.4,3.3,2.9,14.5,4,966,1,25,174,257,247,196,65,46.1
24,Education and childcare administrators,948,66.5,79.5,14.3,3.3,12,4,948,3,7,147,266,296,176,54,47
25,Architectural and engineering managers,171,9.5,84.2,3.4,9.5,4.7,4,171,0,2,19,45,43,51,10,49.1
26,Food service managers,"1,092",46.6,77.7,9.8,9.4,19.8,4,"1,092",32,111,271,251,218,145,64,40.2
27,Funeral home managers,10,0,0,0,0,0,4,10,0,0,0,2,3,3,2,–
28,Entertainment and recreation managers,40,0,0,0,0,0,4,40,0,1,11,10,9,5,4,–
29,Lodging managers,123,56,74.8,12.4,10.4,11.2,4,123,0,4,23,24,27,30,14,48
30,Medical and health services managers,711,70.3,77.6,13.3,5.6,11.5,4,711,1,12,135,183,198,142,40,45.9
31,Natural sciences managers,16,0,0,0,0,0,4,16,0,0,4,1,6,2,2,–
32,Postmasters and mail superintendents,24,0,0,0,0,0,4,24,0,0,2,2,9,8,4,–
33,"Property, real estate, and community association managers",781,48.5,84.7,8.6,3.5,12.9,4,781,1,27,135,158,154,169,136,49.6
34,Social and community service managers,424,72.5,75.9,18.3,2.1,10.3,4,424,0,14,85,102,107,69,48,46.6
35,Emergency management directors,12,0,0,0,0,0,4,12,0,0,1,3,4,0,3,–
36,"Personal service managers, all other",2,0,0,0,0,0,4,2,0,0,0,1,1,0,0,–
37,"Managers, all other","4,969",37.5,83.2,8.1,5.9,10.4,4,"4,969",11,130,800,"1,199","1,276","1,097",457,47.6
38,Business and financial operations occupations,"8,578",53.9,78,10.5,8.7,11.2,3,"8,578",29,426,"2,241","1,946","1,890","1,490",557,43.4
39,"Agents and business managers of artists, performers, and athletes",36,0,0,0,0,0,38,36,0,0,12,10,7,4,3,–
40,"Buyers and purchasing agents, farm products",10,0,0,0,0,0,38,10,0,0,1,1,2,4,2,–
41,"Wholesale and retail buyers, except farm products",178,52.7,82.8,9.7,5.8,14.9,38,178,1,10,46,34,32,36,18,45.9
42,"Purchasing agents, except wholesale, retail, and farm products",230,52,81.1,11.9,3.9,11.3,38,230,1,9,49,63,50,45,13,44.2
43,"Claims adjusters, appraisers, examiners, and investigators",350,60.4,71.6,19.8,4.5,15,38,350,0,18,82,71,97,66,16,44.5
44,Compliance officers,305,57.1,75.4,12,7.5,8.6,38,305,1,4,60,79,81,62,17,45.5
45,Cost estimators,121,15,93.7,2.9,2,14.1,38,121,0,4,26,27,32,19,14,45.7
46,Human resources workers,832,74.3,76.9,13,5.8,15.1,38,832,3,51,250,185,173,136,33,40.9
47,"Compensation, benefits, and job analysis specialists",74,76,84.6,11.2,2.2,9.7,38,74,1,5,14,13,17,21,3,47.7
48,Training and development specialists,115,57.1,82.1,13.2,2.7,14.1,38,115,1,3,22,34,29,20,7,44
